emp_no,count
447635,2
81264,2
486152,1
232147,1
453775,1
86023,2
52098,2
260981,2
251839,1
229969,2
288136,2
82911,1
262903,1
214237,1
87168,1
417190,2
287931,2
99564,2
97586,1
258554,1
63570,2
444689,2
427244,3
483140,1
405577,2
426807,2
255715,2
498849,2
479502,3
469466,2
469855,2
448440,2
423982,2
39425,1
243510,2
424185,2
412806,1
271421,1
37518,2
476106,1
35495,1
28619,1
37768,2
434028,2
21470,2
271837,1
472349,2
232684,1
400187,2
278368,2
243812,1
71588,2
214078,2
269854,1
274349,2
299477,1
485904,2
72398,2
429469,1
93964,1
27772,2
451858,2
202119,2
417365,2
12082,2
47958,1
38942,2
271477,1
298491,2
466724,2
493448,3
471970,2
431410,2
467879,2
50444,1
287666,2
249410,1
87319,2
455123,1
441240,2
62138,2
253176,1
493026,2
465162,2
403824,2
215718,2
492278,2
437592,1
62906,1
427263,2
484260,1
416128,1
200776,2
243293,1
79183,1
248377,2
225816,1
415770,2
214008,1
215289,2
406530,1
285085,2
427948,1
281590,1
15703,1
109356,2
422523,2
231735,2
15641,2
457184,2
248320,1
257498,2
215373,1
437915,1
461812,2
200332,1
62155,1
26285,2
11624,2
470364,1
47173,2
100452,2
492593,1
223501,1
230928,2
483350,1
240241,2
44520,1
498812,2
424028,1
200904,1
285722,2
68542,2
497356,1
202175,1
104882,1
55727,2
456736,2
271175,2
498939,1
493609,2
450497,1
22812,2
103092,2
465134,2
49732,2
207510,1
262679,2
475897,1
470603,1
435587,1
414868,2
255546,1
25479,2
456632,1
226775,1
258933,2
405256,2
237008,2
451150,1
275107,1
229571,2
436644,1
266217,1
210477,2
253037,2
498814,1
39207,2
89125,1
425639,2
465370,1
268021,1
109175,2
97512,2
482356,2
43072,2
295063,1
103271,2
204187,2
491636,1
434924,2
48651,2
253402,2
473454,2
420596,2
62107,2
272349,2
109699,2
88168,1
35736,2
107025,2
420644,1
18006,2
107845,1
430360,1
246559,2
247951,1
242990,1
485911,1
242373,2
455801,2
402650,2
248743,1
45962,2
497151,2
449235,1
68699,2
218875,1
486644,2
450842,1
439520,1
217158,1
499704,1
478325,2
258328,2
19511,1
236392,2
82406,1
105926,2
424248,1
248134,1
85892,1
292752,2
478878,2
37664,3
443097,1
202386,2
209714,1
237787,1
62437,2
12689,2
81510,2
263993,1
406412,1
223328,2
462763,2
410316,1
268494,2
476505,2
208557,1
75923,2
298247,2
262625,2
254300,1
58099,1
413728,2
34961,1
22509,1
224988,2
38320,2
50071,1
298859,2
429038,2
224321,2
25573,2
281282,2
267222,1
253697,2
210915,2
280126,2
461410,1
242461,2
290895,1
237741,2
215338,2
423388,1
269813,1
28008,1
104877,2
264731,1
249736,1
463760,2
404418,2
94342,2
38268,1
103860,1
432678,1
81222,1
221735,2
13049,1
298318,1
293332,2
453278,2
31127,1
425716,1
21877,1
488910,2
17329,1
206122,1
411921,2
464699,1
400242,2
248245,1
475304,1
486963,1
468161,1
78996,1
250825,2
461818,1
405199,1
278183,1
237740,1
422949,2
442318,1
242037,2
41039,2
43926,1
486830,2
82944,1
447274,1
23695,2
499474,1
240587,2
272780,1
496002,2
298109,2
204090,2
438917,2
58351,2
415481,2
265503,2
79449,2
49971,1
96885,2
440539,2
404293,1
45466,1
235608,2
458217,1
227531,2
414271,1
93108,2
86252,1
423412,2
493117,2
75584,1
88835,2
19675,2
91350,1
444136,2
109610,2
436981,1
43196,2
298365,2
456161,1
69119,2
244283,2
214950,1
234854,1
288840,1
267344,1
90674,1
67896,2
412705,2
449835,2
28318,2
233878,2
400608,2
283862,1
273360,1
217856,2
498311,2
262592,1
255795,1
80082,1
38474,2
231736,1
278885,2
492204,2
203238,1
206501,2
497526,2
248908,1
79935,1
418386,3
15753,3
411794,2
264994,2
497113,2
70659,1
47249,2
99501,2
400340,2
278332,1
28881,1
230314,2
284391,1
453660,1
56168,1
485712,1
223381,2
403998,1
484489,2
282923,2
259410,2
39026,2
420394,1
208376,1
266752,2
65842,1
221324,1
274910,2
244263,1
83597,1
481398,1
479813,1
499133,1
432611,1
273867,1
20528,2
296087,1
469365,2
84188,2
238302,1
402394,2
446695,1
69316,1
270698,2
206181,1
472723,1
400241,2
460716,2
252056,1
426794,1
472939,2
408834,2
54868,2
89001,1
422083,1
294895,1
76895,2
468280,2
453325,1
288332,2
284594,1
216047,1
202923,1
277947,2
427077,2
238298,2
209194,2
245527,2
455096,2
459068,2
437166,3
485299,2
429213,1
498888,3
36656,1
14340,2
42606,2
495437,2
225713,2
295318,2
455827,1
242653,2
217977,1
466710,1
450319,2
233165,2
60867,1
101919,2
291799,2
44575,3
249958,1
439704,3
450459,1
419581,2
53860,2
38442,1
202014,2
292712,2
62243,2
251621,2
245951,1
88191,1
418481,2
419123,1
54984,1
260994,1
88600,2
73318,2
467593,2
65144,2
219649,1
23938,1
279894,2
94574,2
33655,1
485066,2
459958,1
107333,1
275533,2
24489,1
72026,2
214697,2
65834,1
441477,2
85526,1
487129,1
64837,1
293916,2
459365,2
447727,3
44366,2
202372,2
483857,1
82177,2
439579,2
76300,2
472391,1
462387,2
411055,1
485330,2
277971,2
240429,2
437522,2
69845,1
456430,2
492091,2
497928,1
473832,1
220728,1
416307,2
17041,2
252934,2
59145,1
483319,2
207137,1
36000,2
233102,2
56502,3
52117,1
216153,2
106795,2
37263,2
445414,2
460135,1
422304,3
70218,2
260895,1
210902,2
42830,2
73004,1
206760,2
212367,2
256466,1
57877,2
21926,1
408267,2
229214,2
283427,2
493862,1
90993,1
44735,1
15369,1
221736,2
264334,2
93718,2
33383,1
228683,2
445934,1
296520,2
214920,2
464102,2
80455,1
85295,3
428447,1
448755,2
36230,1
277886,1
298692,1
275357,2
275798,1
106487,1
51150,2
201614,2
24713,2
475167,2
428170,1
407326,2
407879,1
14220,1
46250,2
404223,1
81177,1
471768,1
213967,2
82060,1
496884,1
299384,1
74046,2
260864,2
94419,1
36874,2
281009,1
31501,1
489149,1
19723,1
499451,1
462119,2
19089,2
12637,2
248542,2
96753,2
71782,1
252769,1
61371,2
210647,1
432727,2
104852,1
490588,1
416604,1
409374,2
409145,2
434931,1
287996,2
24861,1
407649,2
236299,2
436073,3
461378,2
498984,2
42642,2
221398,3
424391,2
492891,1
441826,2
98485,2
423916,1
96047,1
95886,2
404417,1
79612,2
79921,2
229949,1
246295,2
70887,1
66993,2
403488,1
203125,2
47236,1
431706,2
83057,2
246947,1
423479,1
262389,1
219831,2
25070,2
479415,1
242633,1
54029,2
19849,1
464805,2
297635,1
205381,1
44839,2
267032,1
227602,1
70876,1
441510,1
499420,1
247594,2
239078,2
420256,2
104369,1
33894,2
493747,1
34920,2
278395,1
67379,1
208972,2
447764,1
288615,1
231096,2
230636,2
93314,2
223246,1
50578,2
100867,1
24533,1
201560,2
282129,2
237291,2
478296,2
412949,1
59109,2
492693,1
415672,1
103460,1
208888,1
420597,1
240852,1
80451,2
200166,1
431495,3
243805,2
29465,2
92888,2
70004,1
468049,1
435220,2
29250,2
66231,1
499817,2
77893,2
421570,1
473913,1
49625,1
97740,2
23930,1
86838,2
494425,2
57338,2
438105,2
56862,2
279910,1
236574,2
455837,2
490338,1
484637,1
218029,2
296605,2
413469,1
97648,1
35365,1
33983,2
48202,2
407253,2
101106,1
431798,1
220123,1
257993,2
299709,1
40543,1
299849,1
235360,2
109885,1
478782,1
214189,2
472706,2
449268,1
203493,2
441747,1
284746,1
472857,2
297592,2
241354,2
102632,2
287284,1
229846,1
36870,2
49339,2
438178,2
242886,2
228368,2
86321,1
36032,2
11949,1
67853,1
66802,2
86862,1
37452,2
442154,1
414841,2
213061,2
481343,1
276458,2
427744,2
255403,1
29594,1
202163,2
288336,1
208020,2
288223,1
27298,1
10152,1
272902,2
231192,2
453926,2
294353,2
478005,2
472021,1
419315,2
462748,1
275382,1
73615,2
49532,2
19583,1
411820,2
295419,1
208900,1
204114,1
288585,2
88947,2
255346,2
209320,2
235057,1
82422,1
78866,2
52812,2
467472,3
269196,2
101690,2
108737,1
68028,2
476774,2
468887,1
214511,2
402197,1
475229,2
53994,1
222536,2
435783,2
445010,1
87806,2
32455,3
414741,2
492570,2
68152,1
276091,1
52002,2
495111,2
424907,1
38852,2
450931,2
25772,2
204014,1
10791,2
433829,1
229466,2
93396,2
59611,2
87107,2
64490,2
490249,2
427703,2
103044,1
448566,2
422938,1
281042,2
229097,1
72923,3
472650,1
81068,3
281571,2
11070,2
238155,1
93903,2
243080,1
58665,2
269316,2
17869,1
21751,1
222799,1
460934,2
26896,2
469384,2
428213,1
105704,2
494769,1
82834,2
265814,2
283253,1
99473,2
428688,2
244773,2
89641,1
30744,2
250616,1
482366,2
480541,1
215345,2
37672,1
53783,2
23857,2
484597,2
25250,1
435283,2
247714,2
218691,2
88137,1
490034,1
259609,2
202881,1
90261,2
66801,1
54563,1
463019,2
74182,2
106797,2
33184,1
288274,2
465904,2
108050,2
485807,2
427503,2
410775,1
260317,1
50111,2
49266,1
259536,1
441912,2
207856,2
478552,2
209751,3
36895,1
497734,2
248765,1
32587,2
440714,1
45915,2
487444,2
91510,2
208612,2
250356,2
292281,1
289531,2
251261,1
82419,1
25520,1
273995,1
204452,2
455770,2
101742,1
74542,2
36882,2
444019,1
430844,1
243885,2
61709,2
465460,1
448327,1
436965,2
221792,1
201796,2
292737,1
234136,1
277639,1
433941,1
67112,2
31738,1
14640,2
215227,2
258168,2
239173,2
403860,2
407671,1
57316,1
275410,2
495061,2
54352,1
205357,2
478738,1
214211,2
299416,2
33123,1
258371,2
427176,2
401019,1
269665,2
437882,2
12062,1
214127,1
404382,1
89391,1
244366,1
295217,2
57535,1
237663,1
96848,1
271991,1
61761,2
461769,2
284662,2
59734,2
13465,1
270649,1
448054,2
68124,2
13171,2
493330,2
200368,1
260797,1
411512,2
286885,2
472056,1
209083,1
478037,2
433022,1
12596,1
434670,1
457548,1
270040,2
484522,2
249947,1
208531,2
279868,1
240499,2
477037,2
437477,1
79077,1
53189,1
294760,1
105370,1
24657,2
268403,2
35882,2
36147,1
299061,3
268717,2
221644,2
496405,2
437603,1
49264,1
106442,2
288452,1
277308,2
217714,2
289285,1
48955,2
237995,2
400006,2
81730,2
232030,2
420045,2
292382,2
212094,2
94749,2
298287,1
42188,2
40018,2
212992,2
465539,1
236679,2
480175,1
263223,2
289970,1
230871,2
256919,2
432675,2
248234,2
444560,2
240798,1
108911,2
108212,2
201150,1
61788,2
107553,1
34417,1
51429,1
11894,1
400808,1
50878,2
257907,2
37647,1
241303,1
19335,1
38283,1
459075,2
494423,2
434065,1
43969,1
239494,2
487986,2
404998,1
109483,1
221990,2
296388,2
203244,1
423403,1
22720,2
88556,2
88681,1
75224,2
467748,1
471764,2
211193,2
208655,2
419986,1
462957,1
413927,2
96689,2
102372,1
47205,1
457651,2
245837,2
238164,1
93813,2
223284,2
226299,2
65663,2
498140,2
279763,1
19076,2
67835,2
87993,2
452286,2
479885,2
207840,2
217969,2
24034,2
498736,1
253572,2
46339,2
460747,2
263196,1
492026,1
108122,1
296514,2
262549,2
231905,2
256535,2
493202,1
230912,1
35887,2
485347,1
223431,2
467254,1
483605,2
265857,1
213904,2
84606,2
445550,1
235775,2
224139,2
105587,2
87876,1
238880,1
498214,1
209312,1
488403,2
38019,2
75489,1
57897,1
252665,2
439484,1
435354,1
101637,1
64927,1
14723,2
241580,2
294927,1
283770,1
77173,1
445988,2
471814,1
430519,1
84747,1
65045,1
205760,2
22265,1
16099,1
435491,2
267220,2
465293,1
281467,1
280050,1
220795,1
428243,1
245313,1
212261,2
490587,1
450288,2
277166,1
441609,2
37141,2
405940,1
200130,1
499829,1
289756,1
496198,2
100048,1
480355,2
294387,1
68603,2
210336,1
296761,2
263282,2
481870,1
56952,2
296963,1
241548,2
90367,2
103467,2
487090,2
75854,2
442464,2
238791,2
242520,1
27332,2
427328,1
202364,2
45979,1
79876,2
221708,1
62869,2
461807,2
221337,2
442330,1
252680,3
200348,2
211151,1
46075,2
455727,2
215947,2
254206,1
221505,1
448436,1
460913,1
97540,2
432380,1
417842,2
25859,1
466468,1
206230,2
77455,2
498118,3
31709,1
429020,2
237598,1
209872,2
230472,1
436547,2
272434,2
237310,2
441973,2
485359,2
57312,1
274492,2
427940,1
94422,2
299217,2
423570,2
401456,1
69228,1
243154,1
61179,1
230774,2
208084,1
464724,2
423434,2
289100,1
260969,2
240697,2
11506,1
237196,1
205843,1
260612,1
248957,1
278243,2
57525,2
282630,2
280860,2
265479,1
65791,2
290514,1
248627,1
285562,2
54452,2
65272,1
209721,1
494583,1
480445,1
211688,2
409561,2
58995,1
412656,1
270875,1
71993,2
250384,2
410990,2
62947,1
238360,2
275337,2
214023,1
91688,1
453003,2
81592,1
93161,1
16255,1
486735,1
227096,2
294267,1
439283,1
443404,2
441921,1
245078,2
220868,2
400090,1
209622,2
277495,2
264842,2
53857,1
495042,1
468802,1
56558,1
485547,2
50659,1
25882,1
239172,2
204367,2
415512,2
467346,1
44764,1
419137,2
57051,1
33522,2
441872,1
98525,1
467235,1
440116,3
413266,2
38840,2
108375,2
405540,1
429071,1
34388,1
218924,1
233899,2
40868,2
99927,2
29317,2
265937,2
413542,1
65131,1
103776,2
103759,1
34257,2
437523,2
222483,2
80980,2
275334,2
442850,2
17696,2
294926,1
470613,2
290638,2
261486,2
459911,1
231270,2
430604,2
472720,2
481981,2
97374,2
490041,2
10217,1
407472,1
407980,1
410360,2
271172,2
205945,2
83023,2
471361,1
447023,1
250854,2
454153,1
485172,2
17384,2
452058,2
237047,2
470343,1
288730,2
264144,2
91194,1
457510,2
445046,2
444853,2
287066,2
14067,2
79567,3
461488,1
80851,2
107340,2
216193,1
405431,3
33196,1
490820,2
421376,1
401133,1
239896,2
208842,1
104577,2
86491,2
84242,2
46683,1
41029,1
454248,2
295653,1
75020,2
411881,2
441168,2
227440,1
104941,2
443686,1
416018,2
457948,1
210711,1
37303,2
210846,2
250276,1
492732,2
253511,2
262530,2
55371,2
81050,2
449621,2
449387,3
64955,2
459806,2
498628,1
76809,2
401340,2
463686,1
415468,2
477142,2
466186,2
104233,2
57269,2
458875,2
451402,2
401775,2
32796,2
406305,1
486784,1
238749,1
445110,2
256657,2
495582,1
446200,3
74186,2
103862,2
288552,2
35342,1
497320,2
432676,2
92157,1
482889,1
25874,2
265462,2
208589,2
57658,2
276720,2
275435,1
263798,1
297309,1
444421,1
87374,1
259360,1
446290,2
231564,2
468029,1
64581,2
458474,1
429219,3
420013,2
419704,1
61211,2
56770,1
77378,1
91971,1
494524,2
102395,2
74121,1
463781,2
23187,1
89812,2
63391,1
260992,2
291361,2
488466,1
428675,1
238964,1
407413,2
236743,1
455490,1
256414,1
41956,1
97045,1
33827,1
105935,2
73746,1
54371,1
430596,2
67613,2
90331,1
456101,2
452650,1
450217,3
234500,1
474798,2
243953,2
295698,2
26869,1
242901,2
203069,2
16341,1
422560,1
235450,1
266360,1
43727,2
58667,2
55504,2
446822,1
206816,1
466837,2
109793,2
278441,1
499723,1
19042,1
268219,2
403116,2
70219,2
446314,1
233314,2
439686,2
84596,1
71806,2
495595,2
44060,2
491287,2
265250,1
78410,2
453126,2
107488,1
289388,1
231610,1
452024,2
273398,3
59342,1
480093,2
225711,1
473757,2
409001,2
412183,1
286678,1
34013,1
460951,1
56726,2
26623,1
290749,2
77060,1
32244,2
229058,2
233022,1
84061,2
14434,1
40824,2
406151,1
58678,2
30557,2
412431,2
242749,1
236396,1
66689,1
23398,1
269286,1
447021,2
239979,2
49002,2
103351,2
410948,2
228778,2
443917,2
106214,2
75068,1
101379,1
259120,2
78251,1
53436,2
17500,1
80439,2
40493,1
235884,2
212042,2
499720,2
203896,2
75074,1
438018,2
251200,2
241413,1
291597,2
89007,1
442838,2
89137,1
76195,1
452816,1
218247,2
248056,2
45886,2
103540,1
491321,1
232636,2
472748,2
431465,2
29651,2
456053,2
28076,2
273568,2
107000,1
467904,2
103761,1
261871,1
32118,2
84552,1
475266,1
85842,1
205222,2
61869,2
446326,1
72986,2
453186,2
77002,1
77314,2
25680,1
260189,2
483849,2
243192,1
456840,2
463149,1
448102,2
25112,1
289744,2
288345,1
18016,1
216602,2
31650,2
499681,2
479496,2
252378,2
260359,1
408470,1
31343,1
29208,1
10363,1
294414,2
474913,2
454419,1
202379,2
477017,1
233494,2
428678,1
273902,2
85812,2
411284,1
14620,2
435842,2
477439,1
282841,2
227620,1
488963,2
438523,2
72589,2
469493,2
68536,1
449791,1
92801,1
463187,1
445688,1
401787,1
238985,1
283920,1
287068,1
429220,1
67227,2
278486,2
97340,1
205745,1
262371,2
450138,2
275367,1
232546,1
240947,1
39812,1
296361,3
280238,3
289071,1
75915,2
261443,1
230958,2
57595,2
485942,1
260729,1
273856,1
293928,1
288354,2
244316,1
402745,2
242197,2
287064,1
100169,1
457577,1
94150,1
88403,1
270885,1
59413,2
28298,2
59186,2
71127,1
248959,2
472009,1
243099,2
235275,1
404884,2
64147,1
39375,2
88291,2
453448,2
471986,1
440381,1
431895,2
418063,1
226765,1
456595,1
434113,1
228152,2
75417,2
65669,2
97803,2
280900,1
74215,1
481857,1
29917,3
443018,1
479629,1
463360,2
425809,2
494156,2
410698,2
41855,2
232107,2
69651,2
241632,2
42184,1
42047,2
456761,1
262801,2
94788,1
83068,2
85587,1
15329,1
48577,1
299831,3
242162,1
259452,1
423534,2
86065,1
424099,1
452568,2
84629,1
28579,1
103730,2
211304,1
236118,2
247774,2
286206,1
237193,3
34122,2
14102,1
421324,1
21391,2
453600,2
97184,2
414940,1
258739,2
233375,1
99833,1
13670,1
46858,2
101005,2
419911,2
281872,2
48646,2
449526,2
61177,2
47740,1
476468,1
284196,1
216181,2
37053,2
434004,2
276701,1
60705,1
432566,1
259223,1
214592,2
219839,2
81157,1
457709,2
430098,1
81648,2
58161,2
422744,2
71552,1
237476,1
479028,2
287158,1
249528,1
79100,2
479307,2
57111,1
51427,2
291861,1
297117,1
252989,1
285297,2
487692,1
457044,1
244359,1
77743,2
452201,1
254925,2
266827,2
451074,2
223259,2
287078,2
430128,1
497448,2
412828,2
68714,1
420402,2
498906,1
35541,1
402132,1
67014,2
282817,2
85273,1
420341,2
259350,1
75505,2
217201,2
239721,2
19012,2
63576,2
103653,1
48488,2
473806,2
60742,2
19515,2
455545,1
465072,1
405480,1
55323,2
239641,1
242907,2
47215,2
475506,1
292441,1
221649,2
51792,2
101034,2
232968,1
57850,1
280960,2
87028,2
41373,1
10767,1
444978,2
53391,2
495896,1
414220,1
452312,1
87769,2
56157,2
13504,2
405067,2
56809,2
87693,1
479521,2
218276,1
49558,2
401865,2
498627,2
256828,1
427549,1
96109,2
206335,2
18109,1
292624,2
274714,1
240518,1
233837,1
216223,1
467972,2
284637,2
55329,2
432583,2
272976,1
105239,2
238173,1
59395,1
28391,1
455949,1
287373,1
86016,1
280721,1
60505,2
24559,2
455648,2
412854,1
40169,2
69084,2
107996,1
276347,2
102440,1
438422,1
224832,1
414770,2
426187,2
239621,1
271344,2
250499,2
83747,2
83730,1
290261,1
497642,1
90821,2
50016,2
23159,1
462530,2
243608,2
64535,2
23086,1
295426,2
221272,2
481220,1
100721,2
79401,2
287624,2
465663,1
484211,2
438442,1
284730,1
55506,1
210478,2
25811,1
83375,1
70465,3
434214,1
261644,2
488477,1
104677,2
299329,1
266821,1
258003,1
489638,2
295052,2
54465,2
233196,1
275426,1
430339,1
468354,2
280047,2
497464,1
472366,1
96911,2
274090,2
267988,2
291820,2
87060,2
452858,1
499171,1
417039,2
222048,2
404508,1
105800,2
285251,1
495053,1
477239,1
406779,2
224375,1
39689,1
267425,3
60003,1
492463,1
248686,1
445932,1
407411,2
19027,2
286841,2
76775,2
45376,2
242993,2
266471,1
252834,2
478642,2
475586,1
11555,2
464154,2
480883,2
243694,2
444188,2
264633,2
230768,1
48371,2
467680,2
75785,2
494722,2
235001,2
441628,2
248079,1
272536,1
297852,2
202042,2
286875,1
42419,2
470681,3
63984,2
265105,2
211361,2
231478,1
24012,2
437093,1
291067,2
11764,2
256916,1
254857,2
55199,2
258850,2
452809,1
225290,2
39648,1
476657,1
102962,1
54533,2
442964,2
82875,2
296857,2
490799,1
484856,1
204698,1
64703,2
86068,1
456443,1
226309,2
52342,2
461264,2
257665,1
222549,2
86947,2
36109,3
466493,2
266990,2
489341,2
22054,2
254401,2
236303,2
419470,2
475991,1
254775,2
231436,2
479717,1
439927,2
284139,2
65316,1
419527,2
299827,1
27380,1
485803,2
265720,2
202539,1
432671,2
440076,2
105075,2
60794,2
425796,2
49860,2
256521,2
74795,1
490652,2
464531,2
276972,2
218619,1
227868,2
404351,1
13524,2
92513,1
72917,1
482338,1
251536,2
215102,1
476998,1
432663,2
438296,2
401227,1
292381,1
43939,1
13402,1
453626,2
407972,2
273225,2
60363,2
261479,1
284803,1
255361,1
34129,2
480920,2
72004,2
214682,2
426388,1
297809,1
38878,1
38159,1
469307,1
425794,1
14191,2
486062,2
472796,1
104337,1
298468,2
220729,2
102232,2
242572,1
73283,1
499939,1
231276,1
99890,2
286085,1
453985,2
21615,1
107764,1
412371,2
33386,2
454836,2
484985,2
472596,1
298735,1
208326,1
53779,2
433235,2
430481,1
68199,1
274371,2
33702,2
28750,1
20305,1
495666,1
296410,1
409819,2
46079,1
250437,2
466496,2
73595,1
445933,1
37997,1
201205,2
264954,1
61347,2
105261,1
215576,2
292340,2
69445,2
236957,2
83381,2
11251,2
465649,1
210528,1
464534,1
105561,2
95507,2
75477,2
490149,2
432048,2
285150,2
251603,1
207148,2
10153,1
254823,2
18663,2
11112,1
284877,1
257097,3
217775,1
452527,2
20042,1
222573,1
426193,2
107258,1
422227,2
265327,1
417747,1
104363,1
68599,1
442972,1
427623,1
268139,3
55552,1
493944,1
22100,1
37101,2
493800,2
92536,2
38226,1
287640,2
22557,1
414765,2
496341,2
427194,2
210374,2
485471,2
10519,2
425836,2
206191,2
60137,1
218477,1
29425,2
260011,2
21704,2
470578,2
437830,1
476224,2
407435,2
201331,2
248706,1
250819,2
17582,1
74779,2
27619,2
104503,2
18503,2
430523,1
293698,1
278508,1
76539,2
93410,2
100382,2
418348,2
253225,2
74642,2
463161,1
226529,2
21288,2
270718,1
494149,1
489280,1
425894,1
293769,1
86269,2
50475,2
498909,1
42785,1
494479,2
67578,2
468239,1
55444,2
482188,2
284580,2
237863,1
463431,2
404057,1
44465,2
249852,1
27626,1
35790,3
95739,2
287519,2
101002,2
477616,1
258599,2
74021,2
201686,2
485020,1
24182,2
458162,1
24556,2
101928,1
21454,2
440361,2
257360,2
84408,2
22024,2
16364,2
96603,2
68138,2
439018,2
15145,2
82222,2
35300,2
200050,2
17815,2
13047,2
443208,1
92263,2
90497,1
299658,2
240679,1
472964,1
441367,1
424195,1
77331,2
57123,1
27463,1
251685,1
40398,2
427902,2
52149,1
45436,2
481025,2
445632,1
430202,2
260911,2
10878,1
245840,2
299292,2
268014,1
62982,1
467065,2
253184,2
98536,1
99253,1
411759,2
259392,1
262327,1
54055,2
38707,2
76536,1
242821,1
203639,1
58826,2
20538,2
107712,2
424464,1
222843,2
25541,1
215730,1
50093,2
60133,2
400232,2
286247,1
60769,2
70132,1
436635,2
491099,2
451001,2
403880,1
445614,2
445334,2
481312,1
94118,1
240841,2
27357,2
404029,1
92374,2
243288,2
418491,2
25717,2
40997,2
404332,2
200700,2
429518,2
242731,1
410618,2
443390,1
43203,1
424144,1
288234,1
290794,1
81856,2
21192,2
458948,2
236893,1
99655,2
492558,2
420950,1
453732,1
450625,2
440250,3
266773,3
101989,2
273742,2
30727,2
217598,2
477054,1
204149,1
69900,1
292578,1
205912,1
68978,2
219429,1
92378,2
